,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,South Dakota State,Mississippi State,Montana State,
2,San Diego State,Illinois,Mississippi State,Boise State,,
3,Auburn,South Dakota State,Colgate,Montana State,,
4,BYU,Mississippi State,Duke,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Colgate,Montana State,,,
7,South Dakota State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
