,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Washington State,Grand Canyon,Grand Canyon
1,FAU,Yale,Washington State,Grand Canyon,Nebraska,
2,UAB,Illinois,Grand Canyon,Nebraska,,
3,Yale,Washington State,Dayton,Gonzaga,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
