,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Kentucky
1,FAU,UAB,Drake,North Carolina,Kentucky,
2,UAB,Duquesne,North Carolina,Kentucky,,
3,Yale,Drake,Arizona,McNeese,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,Baylor,McNeese,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
