,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Oakland
1,Northwestern,San Diego State,Drake,Clemson,Oakland,
2,San Diego State,Morehead State,Michigan State,Oakland,,
3,Auburn,Drake,Clemson,Utah State,,
4,Duquesne,Michigan State,Texas A&M,,,
5,Morehead State,Saint Mary's College,Oakland,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
