,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,UAB,UAB,Charleston,Charleston
1,Northwestern,UAB,Duquesne,Charleston,Houston,
2,UAB,Duquesne,Charleston,Houston,,
3,Auburn,Washington State,Nevada,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
