,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Yale,BYU,Charleston,Boise State,
2,San Diego State,BYU,Charleston,Boise State,,
3,Yale,Drake,Baylor,Oregon,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Baylor,Gonzaga,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
