,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,Auburn,Drake,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Colgate,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Colgate,Kansas,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
