,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Washington State,Washington State,Washington State
1,FAU,Yale,Washington State,Clemson,Duke,
2,San Diego State,BYU,Grand Canyon,Duke,,
3,Yale,Washington State,Clemson,Tennessee,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
