,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Baylor,TCU
1,FAU,UAB,Drake,Baylor,TCU,
2,UAB,BYU,North Carolina,North Carolina State,,
3,Yale,Drake,Baylor,TCU,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,Baylor,TCU,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
