,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Iowa State,North Carolina,Marquette,
2,UAB,Duquesne,North Carolina,Marquette,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Long Beach State,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
