,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Drake,Drake,Drake
1,Northwestern,UAB,Drake,North Carolina,James Madison,
2,UAB,BYU,North Carolina,James Madison,,
3,Auburn,Drake,Arizona,Virginia,,
4,BYU,North Carolina,James Madison,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
