,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Arizona,Arizona
1,FAU,San Diego State,BYU,Arizona,Wisconsin,
2,San Diego State,BYU,Saint Mary's College,Wisconsin,,
3,Auburn,South Dakota State,Arizona,Creighton,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
