,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Grand Canyon,Wisconsin
1,FAU,Auburn,Washington State,Grand Canyon,Wisconsin,
2,UAB,BYU,Grand Canyon,Wisconsin,,
3,Auburn,Washington State,Colgate,Gonzaga,,
4,BYU,North Carolina,Wisconsin,,,
5,Morehead State,Grand Canyon,Texas Tech,,,
6,Washington State,Colgate,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Montana State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
