,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Washington State,Washington State,Vermont
1,FAU,Auburn,Washington State,Saint Mary's College,Vermont,
2,San Diego State,Duquesne,Saint Mary's College,Vermont,,
3,Auburn,Washington State,Clemson,Utah State,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Utah State,,,
7,South Dakota State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
