,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,BYU,Saint Mary's College,Saint Mary's College
1,FAU,UAB,BYU,Saint Mary's College,South Carolina,
2,UAB,BYU,Saint Mary's College,Texas Tech,,
3,Auburn,Washington State,Clemson,South Carolina,,
4,BYU,Mississippi State,James Madison,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
