,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,Arizona,Arizona
1,FAU,San Diego State,Illinois,Arizona,Texas,
2,San Diego State,Illinois,Mississippi State,Houston,,
3,Auburn,Washington State,Arizona,Texas,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,Colgate,Kansas,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
