,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,North Carolina,North Carolina
1,FAU,UAB,Duquesne,North Carolina,Kentucky,
2,UAB,Duquesne,North Carolina,Kentucky,,
3,Auburn,Iowa State,Baylor,Virginia,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
