,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Duquesne,Saint Mary's College,Purdue,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Auburn,Drake,New Mexico,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
