,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Iowa State,Iowa State,Iowa State
1,FAU,UAB,Iowa State,Saint Mary's College,Nebraska,
2,UAB,Duquesne,Saint Mary's College,Nebraska,,
3,Auburn,Iowa State,Clemson,Gonzaga,,
4,Duquesne,North Carolina,Nebraska,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
