,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,New Mexico,Marquette
1,Northwestern,UAB,Duquesne,New Mexico,Marquette,
2,UAB,Duquesne,North Carolina,Marquette,,
3,Auburn,Iowa State,New Mexico,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Charleston,Marquette,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
