,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Duquesne,Duquesne,James Madison
1,FAU,UAB,Duquesne,Arizona,James Madison,
2,UAB,Duquesne,Michigan State,James Madison,,
3,Auburn,South Dakota State,Arizona,Purdue,,
4,Duquesne,Michigan State,James Madison,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
