,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Drake,Charleston,Charleston
1,FAU,UAB,Drake,Charleston,Tennessee,
2,UAB,Illinois,Charleston,Houston,,
3,Yale,Drake,Arizona,Tennessee,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
