,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,San Diego State,Illinois,Colgate,Marquette,
2,San Diego State,Illinois,North Carolina,Marquette,,
3,Auburn,Iowa State,Colgate,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
