,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,BYU,BYU,BYU
1,Northwestern,Auburn,BYU,Clemson,Longwood,
2,UAB,BYU,Mississippi State,Longwood,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,Mississippi State,Longwood,,,
5,Morehead State,Charleston,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Long Beach State,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
