,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Drake,Drake,Drake
1,FAU,Yale,Drake,New Mexico,Purdue,
2,UAB,Duquesne,North Carolina,Vermont,,
3,Yale,Drake,New Mexico,Purdue,,
4,Duquesne,North Carolina,Vermont,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
