,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,South Dakota State,South Dakota State,Marquette
1,FAU,San Diego State,South Dakota State,Arizona,Marquette,
2,San Diego State,Illinois,Michigan State,Marquette,,
3,Auburn,South Dakota State,Arizona,Montana State,,
4,Duquesne,Michigan State,Texas A&M,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Clemson,Montana State,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
