,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,UAB,UAB,UAB,Gonzaga
1,FAU,UAB,Washington State,North Carolina,Gonzaga,
2,UAB,BYU,North Carolina,Texas A&M,,
3,Auburn,Washington State,Arizona,Gonzaga,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
