,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,San Diego State,BYU,Grand Canyon,Longwood,
2,San Diego State,BYU,Grand Canyon,Longwood,,
3,Auburn,Iowa State,Clemson,Creighton,,
4,BYU,Mississippi State,Longwood,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
