,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Houston
1,FAU,Auburn,Illinois,Wagner,Houston,
2,San Diego State,Illinois,Wagner,Houston,,
3,Auburn,Iowa State,Baylor,Utah State,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,Baylor,Utah State,,,
7,Iowa State,Arizona,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
