,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Tennessee
1,FAU,UAB,BYU,Nevada,Tennessee,
2,UAB,BYU,North Carolina,Wisconsin,,
3,Auburn,Drake,Nevada,Tennessee,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,New Mexico,Samford,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
