,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,Drake,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Boise State,,
3,Auburn,Drake,Baylor,Purdue,,
4,BYU,North Carolina,Duke,,,
5,Morehead State,Alabama,Boise State,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
