,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Iowa State,North Carolina,North Carolina
1,FAU,Auburn,Iowa State,North Carolina,Wisconsin,
2,San Diego State,Duquesne,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Arizona,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
