,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,BYU,Baylor,Texas A&M
1,FAU,UAB,BYU,Baylor,Texas A&M,
2,UAB,BYU,North Carolina,Texas A&M,,
3,Yale,Drake,Baylor,Gonzaga,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
