,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,Northwestern,UAB,Duquesne,North Carolina,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,TCU,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Clemson,TCU,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
