,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Washington State,Washington State,Washington State
1,FAU,San Diego State,Washington State,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Houston,,
3,Auburn,Washington State,Nevada,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
