,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Duquesne,Duquesne,Duquesne
1,FAU,Auburn,Duquesne,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,Creighton,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
