,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,Kansas
1,Northwestern,San Diego State,Washington State,Wagner,Kansas,
2,San Diego State,Duquesne,Wagner,Houston,,
3,Auburn,Washington State,Clemson,Kansas,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Nevada,Tennessee,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
