,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Illinois,Illinois,James Madison
1,Northwestern,UAB,Illinois,Saint Mary's College,James Madison,
2,UAB,Illinois,Saint Mary's College,James Madison,,
3,Auburn,Washington State,New Mexico,Virginia,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
