,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Drake,Drake,Drake
1,FAU,UAB,Drake,New Mexico,Purdue,
2,UAB,BYU,Alabama,Houston,,
3,Yale,Drake,New Mexico,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
