,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Duquesne,Mississippi State,Vermont,
2,San Diego State,Duquesne,Mississippi State,Vermont,,
3,Auburn,Drake,Clemson,Tennessee,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
