,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Duquesne,Duquesne,Duquesne
1,Northwestern,San Diego State,Duquesne,Mississippi State,Houston,
2,San Diego State,Duquesne,Mississippi State,Houston,,
3,Auburn,Drake,Colgate,South Carolina,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Colgate,Kansas,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
