,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,BYU,BYU,BYU
1,Northwestern,San Diego State,BYU,Arizona,Purdue,
2,San Diego State,BYU,North Carolina,Wisconsin,,
3,Yale,Washington State,Arizona,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Morehead State,Saint Mary's College,North Carolina State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
