,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Washington State,Washington State,Washington State
1,FAU,San Diego State,Washington State,Mississippi State,Texas Tech,
2,San Diego State,Illinois,Mississippi State,Texas Tech,,
3,Auburn,Washington State,Nevada,South Carolina,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Baylor,Utah State,,,
7,South Dakota State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
