,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,Yale,Yale,Yale,Yale
1,FAU,Yale,BYU,Charleston,Texas A&M,
2,UAB,BYU,Charleston,Texas A&M,,
3,Yale,South Dakota State,Clemson,Samford,,
4,BYU,North Carolina,Texas A&M,,,
5,Morehead State,Charleston,Boise State,,,
6,Drake,Clemson,Samford,,,
7,South Dakota State,Arizona,Akron,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Akron,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
