,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Drake,Saint Mary's College,Florida
1,FAU,Yale,Drake,Saint Mary's College,Florida,
2,San Diego State,Illinois,Saint Mary's College,Florida,,
3,Yale,Drake,Clemson,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
