,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Texas Tech
1,FAU,Auburn,Drake,Grand Canyon,Texas Tech,
2,San Diego State,Duquesne,Grand Canyon,Texas Tech,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
