,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Michigan State,Michigan State
1,Northwestern,San Diego State,Drake,Michigan State,Houston,
2,San Diego State,BYU,Michigan State,Houston,,
3,Auburn,Drake,Dayton,Texas,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
