,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,FAU,Auburn,Drake,New Mexico,Wisconsin,
2,San Diego State,Morehead State,Saint Mary's College,Wisconsin,,
3,Auburn,Drake,New Mexico,TCU,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Morehead State,Saint Mary's College,Florida,,,
6,Drake,New Mexico,TCU,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
