,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Duquesne,Grand Canyon,Marquette,
2,UAB,Duquesne,Grand Canyon,Marquette,,
3,Yale,Washington State,New Mexico,Samford,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,New Mexico,Samford,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
