,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Illinois,Illinois,Illinois
1,Northwestern,Auburn,Illinois,Wagner,Kentucky,
2,San Diego State,Illinois,Wagner,Kentucky,,
3,Auburn,Washington State,New Mexico,Samford,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,New Mexico,Samford,,,
7,Iowa State,Arizona,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
