,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Drake,North Carolina,Creighton
1,Northwestern,UAB,Drake,North Carolina,Creighton,
2,UAB,Illinois,North Carolina,Kentucky,,
3,Yale,Drake,Dayton,Creighton,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
