,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Auburn,Alabama,Alabama
1,Northwestern,Auburn,Duquesne,Alabama,Houston,
2,San Diego State,Duquesne,Alabama,Houston,,
3,Auburn,Iowa State,Clemson,Texas,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
