,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,New Mexico,Tennessee
1,FAU,UAB,Drake,New Mexico,Tennessee,
2,UAB,Duquesne,Mississippi State,Vermont,,
3,Yale,Drake,New Mexico,Tennessee,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,New Mexico,TCU,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
