,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,BYU,BYU
1,Northwestern,San Diego State,BYU,Clemson,Texas A&M,
2,San Diego State,BYU,North Carolina,Texas A&M,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Long Beach State,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
