,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Clemson,Kentucky
1,Northwestern,Auburn,BYU,Clemson,Kentucky,
2,UAB,BYU,Mississippi State,Kentucky,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,Mississippi State,Vermont,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
