,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,BYU,Clemson,Clemson
1,Northwestern,San Diego State,BYU,Clemson,Purdue,
2,San Diego State,BYU,North Carolina,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
