,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Drake,Drake,Drake
1,Northwestern,Yale,Drake,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Yale,Drake,Clemson,Tennessee,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
