,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Charleston,Charleston
1,Northwestern,San Diego State,BYU,Charleston,Houston,
2,San Diego State,BYU,Charleston,Houston,,
3,Yale,Washington State,New Mexico,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Akron,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
