,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,Northwestern,San Diego State,Duquesne,Wagner,Houston,
2,San Diego State,Duquesne,Wagner,Houston,,
3,Auburn,Washington State,Baylor,Gonzaga,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Akron,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
