,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Mississippi State,Mississippi State
1,Northwestern,UAB,Washington State,Mississippi State,Longwood,
2,UAB,BYU,Mississippi State,Longwood,,
3,Auburn,Washington State,Clemson,Montana State,,
4,BYU,Mississippi State,Longwood,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
