,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Washington State,Washington State,Kentucky
1,Northwestern,UAB,Washington State,Clemson,Kentucky,
2,UAB,BYU,North Carolina,Kentucky,,
3,Auburn,Washington State,Clemson,Oregon,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
