,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Michigan State,Michigan State
1,FAU,Yale,Illinois,Michigan State,Wisconsin,
2,San Diego State,Illinois,Michigan State,Wisconsin,,
3,Yale,Drake,Baylor,Creighton,,
4,BYU,Michigan State,Wisconsin,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
