,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,BYU,Alabama,North Carolina State,
2,San Diego State,BYU,Alabama,North Carolina State,,
3,Yale,Washington State,Arizona,Purdue,,
4,BYU,Michigan State,Texas A&M,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
