,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Dayton,Dayton
1,FAU,Auburn,BYU,Dayton,Florida,
2,San Diego State,BYU,North Carolina,Florida,,
3,Auburn,Iowa State,Dayton,Montana State,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Colgate,Montana State,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Montana State,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
